0,"[[[0 0 0 0]
  [0 0 0 0]
  [0 0 0 0]
  ...
  [0 0 0 0]
  [0 0 0 0]
  [0 0 0 0]]

 [[0 0 0 0]
  [0 0 0 0]
  [0 0 0 0]
  ...
  [0 0 0 0]
  [0 0 0 0]
  [0 0 0 0]]

 [[0 0 0 0]
  [0 0 0 0]
  [0 0 0 0]
  ...
  [0 0 0 0]
  [0 0 0 0]
  [0 0 0 0]]

 ...

 [[0 0 0 0]
  [0 0 0 0]
  [0 0 0 0]
  ...
  [0 0 0 0]
  [0 0 0 0]
  [0 0 0 0]]

 [[0 0 0 0]
  [0 0 0 0]
  [0 0 0 0]
  ...
  [0 0 0 0]
  [0 0 0 0]
  [0 0 0 0]]

 [[0 0 0 0]
  [0 0 0 0]
  [0 0 0 0]
  ...
  [0 0 0 0]
  [0 0 0 0]
  [0 0 0 0]]]"
1,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]"
2,"[[246 246 246 ... 246 246 246]
 [246 246 246 ... 246 246 246]
 [246 246 246 ... 246 246 246]
 ...
 [246 246 246 ... 246 246 246]
 [246 246 246 ... 246 246 246]
 [246 246 246 ... 246 246 246]]"
3,"[[[246 246 246]
  [246 246 246]
  [246 246 246]
  ...
  [246 246 246]
  [246 246 246]
  [246 246 246]]

 [[246 246 246]
  [246 246 246]
  [246 246 246]
  ...
  [246 246 246]
  [246 246 246]
  [246 246 246]]

 [[246 246 246]
  [246 246 246]
  [246 246 246]
  ...
  [246 246 246]
  [246 246 246]
  [246 246 246]]

 ...

 [[246 246 246]
  [246 246 246]
  [246 246 246]
  ...
  [246 246 246]
  [246 246 246]
  [246 246 246]]

 [[246 246 246]
  [246 246 246]
  [246 246 246]
  ...
  [246 246 246]
  [246 246 246]
  [246 246 246]]

 [[246 246 246]
  [246 246 246]
  [246 246 246]
  ...
  [246 246 246]
  [246 246 246]
  [246 246 246]]]"
4,"[[[255 255 255   0]
  [255 255 255   0]
  [255 255 255   0]
  ...
  [255 255 255   0]
  [255 255 255   0]
  [255 255 255   0]]

 [[255 255 255   0]
  [255 255 255   0]
  [255 255 255   0]
  ...
  [255 255 255   0]
  [255 255 255   0]
  [255 255 255   0]]

 [[255 255 255   0]
  [255 255 255   0]
  [255 255 255   0]
  ...
  [255 255 255   0]
  [255 255 255   0]
  [255 255 255   0]]

 ...

 [[255 255 255   0]
  [255 255 255   0]
  [255 255 255   0]
  ...
  [255 255 255   0]
  [255 255 255   0]
  [255 255 255   0]]

 [[255 255 255   0]
  [255 255 255   0]
  [255 255 255   0]
  ...
  [255 255 255   0]
  [255 255 255   0]
  [255 255 255   0]]

 [[255 255 255   0]
  [255 255 255   0]
  [255 255 255   0]
  ...
  [255 255 255   0]
  [255 255 255   0]
  [255 255 255   0]]]"
5,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]"
6,"[[[201 200 195]
  [201 200 195]
  [202 201 196]
  ...
  [214 209 203]
  [214 209 203]
  [214 209 203]]

 [[202 201 196]
  [201 200 195]
  [201 200 195]
  ...
  [214 209 203]
  [215 210 204]
  [215 210 204]]

 [[201 200 195]
  [201 200 195]
  [201 200 195]
  ...
  [214 209 203]
  [214 209 203]
  [214 209 203]]

 ...

 [[133 136 129]
  [134 137 130]
  [136 138 133]
  ...
  [162 159 144]
  [162 159 144]
  [162 159 144]]

 [[136 139 132]
  [138 140 135]
  [138 140 135]
  ...
  [160 157 142]
  [160 157 142]
  [160 157 142]]

 [[142 145 138]
  [140 143 136]
  [139 142 135]
  ...
  [159 156 141]
  [161 158 143]
  [161 155 143]]]"
7,"[[[183 219 243]
  [183 219 243]
  [184 218 243]
  ...
  [189 211 225]
  [189 212 226]
  [189 212 226]]

 [[181 218 244]
  [182 218 244]
  [182 218 244]
  ...
  [190 212 225]
  [190 212 225]
  [190 212 225]]

 [[178 217 246]
  [178 217 246]
  [178 217 246]
  ...
  [193 213 224]
  [193 213 224]
  [193 213 224]]

 ...

 [[126 146 145]
  [123 143 142]
  [119 139 138]
  ...
  [130 151 152]
  [124 145 146]
  [116 137 138]]

 [[129 149 148]
  [129 149 148]
  [129 149 148]
  ...
  [130 151 152]
  [138 159 160]
  [133 154 155]]

 [[124 144 143]
  [128 148 147]
  [133 153 152]
  ...
  [136 157 158]
  [142 163 164]
  [136 157 158]]]"
8,"[[[130 199 214]
  [130 199 214]
  [130 199 214]
  ...
  [ 97 173 196]
  [117 193 216]
  [142 218 241]]

 [[130 199 214]
  [130 199 214]
  [130 199 214]
  ...
  [ 91 167 190]
  [106 182 205]
  [129 205 228]]

 [[130 199 214]
  [130 199 214]
  [130 199 214]
  ...
  [ 91 167 190]
  [105 181 204]
  [126 202 225]]

 ...

 [[164 240 255]
  [165 238 255]
  [167 236 252]
  ...
  [ 42  50  52]
  [ 45  50  53]
  [ 48  53  56]]

 [[165 238 255]
  [164 237 254]
  [167 236 252]
  ...
  [ 35  43  45]
  [ 34  42  44]
  [ 40  45  48]]

 [[164 237 254]
  [165 236 254]
  [168 235 252]
  ...
  [ 19  27  30]
  [ 22  30  32]
  [ 28  33  36]]]"
9,"[[[238 242 245]
  [238 242 245]
  [238 242 245]
  ...
  [215 213 214]
  [215 213 214]
  [215 213 214]]

 [[239 243 246]
  [239 243 246]
  [239 243 246]
  ...
  [215 213 214]
  [215 213 214]
  [214 212 213]]

 [[238 242 243]
  [239 243 246]
  [239 242 247]
  ...
  [216 214 215]
  [214 212 213]
  [216 214 215]]

 ...

 [[124  84  48]
  [127  89  52]
  [131  93  57]
  ...
  [ 95  69  46]
  [ 90  64  41]
  [ 83  56  35]]

 [[137 102  64]
  [150 112  76]
  [123  84  51]
  ...
  [ 89  63  40]
  [ 87  60  39]
  [ 85  58  37]]

 [[133  99  61]
  [121  85  49]
  [111  72  39]
  ...
  [ 88  64  40]
  [ 90  65  43]
  [ 97  70  49]]]"
10,"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
